URL,Title
https://www.butlereagle.com/20250415/another-us-aircraft-carrier-in-mideast-waters-ahead-of-second-round-of-iran-us-nuclear-talks/,Another US aircraft carrier in Mideast waters ahead of second round of Iran-US nuclear talks – Butler Eagle
https://www.bizcommunity.com/article/improve-your-academic-writing-skills-with-sadilars-free-tools-925744a,Improve your academic writing skills with SADiLaR’s free tools - North-West University     (NWU)
https://www.thejournal.ie/cate-blanchett-giving-up-acting-6678897-Apr2025/,Cate Blanchett says she is 'serious' about giving up acting
http://dagblog.com/reader-blogs/whom-it-may-concern-3882,To Whom it May Concern | dagblog
https://quadrant.org.au/author/david-joss/,David Joss - Quadrant
https://economictimes.indiatimes.com/news/international/world-news/bdesh-to-hold-first-foreign-office-consultation-with-pakistan-after-15-years-on-thursday/articleshow/120316073.cms,B'desh to hold first foreign office consultation with Pakistan after 15 years on Thursday - The Economic Times
https://www.novinite.com/articles/231858/Bulgaria+Halts+Sale+of+Nuclear+Reactors+to+Ukraine+Over+Energy+Security+Concerns,Bulgaria Halts Sale of Nuclear Reactors to Ukraine Over Energy Security Concerns - Novinite.com - Sofia News Agency
https://www.tribune242.com/news/2025/apr/15/munroe-defends-camera-proposal-for-visitor-safety/,Munroe defends camera proposal for visitor safety | The Tribune
https://www.tribune242.com/news/2025/apr/15/five-feared-dead-after-suspected-smuggling-vessel-capsizes/,five feared dead after suspected smuggling vessel capsizes | The Tribune
https://www.tribune242.com/news/2025/apr/15/blaze-causes-major-damage-to-solomons-cost-right-and-government-offices/,"Blaze causes major damage to Solomon’s, Cost Right and government offices | The Tribune"
https://www.tvinsider.com/1186499/savannah-chrisley-boyfriend-robert-shiver-breakup/,Savannah Chrisley Speaks Out After Shock Split From Boyfriend Robert Shiver
https://www.express.co.uk/travel/cruise/2041986/Norwegian-Cruise-Line-private-islands,The cruise line that could soon take tourists to some of world's most exclusive islands | Cruise | Travel | Express.co.uk
https://bloodyelbow.com/2025/04/15/alexander-volkanovski-offers-surprise-favorite-part-of-ufc-314-win-against-diego-lopes/,Alexander Volkanovski offers surprise favorite part of UFC 314 win against Diego Lopes
https://www.tonyskansascity.com/2025/04/kansas-city-star-mourns-trade-war.html,Kansas City Star Mourns Trade War Demise Of Fancy Local Furniture Store
https://www.upr.org/science/2025-04-15/scientists-celebrate-100-years-of-research-on-a-small-panama-island,Scientists celebrate 100 years of research on a small Panama island | Utah Public Radio
https://www.rcrwireless.com/20250415/5g/vodafone-idea-5g-costs,Vodafone Idea says late 5G rollout helps lower costs
https://www.furnituretoday.com/new-products/hickory-chair-creates-a-furniture-runway-of-styles-with-new-intros/,Hickory Chair creates a furniture runway of styles with new intros - Furniture Today
https://morungexpress.com/market-recovers-from-us-tariff-shock-as-investors-gain-rs-109-lakh-crore-in-a-day,Market recovers from US tariff shock as investors gain Rs 10.9 lakh crore in a day | MorungExpress | morungexpress.com
https://www.rfdtv.com/georgia-hay-producers-face-some-challenges-this-year-after-a-tough-2024,Georgia hay producers face some challenges this year after a tough 2024 - RFD-TV
https://www.fitzhugh.ca/national-business/most-ontario-utilities-dont-study-climate-risk-to-electrical-grid-survey-10524947,Most Ontario utilities don't study climate risk to electrical grid: survey - Jasper Fitzhugh News
https://georgiatoday.ge/keti-zhvania-public-relations-and-digital-communications-manager-of-efes-georgia-has-been-named-a-un-sdg-pioneer/,"Keti Zhvania, Public Relations and Digital Communications Manager of EFES Georgia, has been named a UN SDG Pioneer - Georgia Today"
https://www.thehindu.com/business/auto-sales-rise-73-in-fy25-expected-to-maintain-growth-momentum-says-siam/article69452766.ece,"Auto sales rise 7.3% in FY25, expected to maintain growth momentum, says SIAM - The Hindu"
https://www.travelandleisure.com/southwest-airline-removing-traveler-perk-flight-credit-expiration-date-11714942,Southwest Airlines Is Getting Rid of Another Traveler Perk—What to Know
https://www.wtvr.com/politics/economy/as-trade-war-escalates-can-the-us-undo-the-impacts-of-china-shock,"As trade war escalates, can the US undo the impacts of 'China shock?'"
https://www.vicnews.com/local-news/esquimalt-saanich-sooke-candidates-address-the-pressing-issues-7922423,Esquimalt-Saanich-Sooke candidates address the pressing issues  - Greater Victoria News
https://www.niagarafallsreview.ca/business/most-ontario-utilities-dont-study-climate-risk-to-electrical-grid-survey/article_3fec25e6-0011-5913-824d-7888466d1661.html,Most Ontario utilities don't study climate risk to electrical grid: survey
https://www.firstpost.com/explainers/meta-antitrust-trial-instagram-whatsapp-breakup-13880095.html,Will Meta be forced to give up Instagram and WhatsApp? â Firstpost
https://www.prnewswire.com/news-releases/blue-shield-of-california-receives-stevie-bronze-award-for-customer-service-employer-of-the-year-302428367.html,Blue Shield of California Receives Stevie® Bronze Award for Customer Service Employer of the Year
https://www.foxnews.com/media/mayor-daniel-lurie-sees-vibe-shift-san-francisco-he-works-clean-up-city,San Francisco mayor says there is 'hope and optimism' in city again | Fox News
https://www.furnituretoday.com/bedding-conference/furniture-today-to-celebrate-nations-50-year-industry-career-at-2025-bedding-conference/,Furniture Today to celebrate Nation's 50-year industry career at 2025 Bedding Conference - Furniture Today
https://saharareporters.com/2025/04/15/china-orders-airlines-stop-accepting-boeing-other-us-made-aviation-parts,"China Orders Airlines To Stop Accepting Boeing, Other US-Made Aviation Parts | Sahara Reporters"
https://www.yahoo.com/news/starmer-plotting-sacrifice-british-farmers-150016135.html,Is Starmer plotting to sacrifice British farmers to obtain a US trade deal?
https://news.ku.edu/news/article/new-book-psychology-of-liberty-examines-freedom-as-allowing-humans-to-be-what-they-were-intended-to-be,Featured news and headlines | KU News
https://www.firstpost.com/world/an-opportunity-for-india-as-china-fights-trump-tariffs-with-curbs-on-rare-earths-13880136.html,An opportunity for India as China fights Trump tariffs with curbs on rare earths â Firstpost
https://www.essence.com/cover-stories/new-orleans-learned-to-fly/,New Orleans Learned To Fly - Essence | Essence
https://www.yahoo.com/news/xi-jinping-goes-charm-offensive-123453109.html,Xi Jinping goes on charm offensive as Asia reels from tariff whiplash
https://www.tonyskansascity.com/2025/04/kansas-city-school-creeper-double.html,Kansas City School Creeper Double Trouble
https://www.tribune242.com/news/2025/apr/15/domestic-violence-unit-opens-to-offer-support-to-victims/,Domestic violence unit opens to offer support to victims | The Tribune
https://www.belfasttelegraph.co.uk/life/food-drink/tv-chef-to-spice-up-dublins-restaurant-scene-after-bringing-indian-street-food-chain-to-belfast/a1247486405.html,TV chef to spice up Dublin’s restaurant scene after bringing Indian street-food chain to Belfast | BelfastTelegraph.co.uk
https://www.firstpost.com/world/f-16s-footprints-grow-in-chinas-neighbourhood-at-least-6-countries-fly-them-or-have-ordered-from-us-13880192.html,"F-16âs footprints grow in Chinaâs neighbourhood, at least 6 countries fly them or have ordered from US â Firstpost"
https://Allafrica.com/stories/202504150120.html,Cote d'Ivoire: Cashew Boom Draws Global Agro-Industry Giants to Ivory Coast - allAfrica.com
https://patch.com/connecticut/enfield/enfield-hit-run-victim-dies-complications-injuries-family,"Enfield Hit-And-Run Victim Dies Of Complications From Injuries: Family | Enfield, CT Patch"
https://www.essence.com/lifestyle/sheriff-susan-hutson/,Reimagining Rehabilitation: Meet New Orleans' First Black Woman Sheriff | Essence
https://www.thehindu.com/news/national/tamil-nadu/tn-schoolboy-machete-assault-tirunelveli-school-teachers-to-check-bags-of-students-daily-for-banned-articles-weapons/article69452847.ece,"T.N. schoolboy machete assault: Tirunelveli school teachers to check bags of students daily for banned articles, weapons - The Hindu"
https://www.aol.com/universities-sue-over-energy-department-134752363.html,Universities sue over Energy Department research funding cuts
https://morungexpress.com/dpdb-wokha-discusses-highway-status-merapani-road-works,"DPDB Wokha discusses highway  status, Merapani road works | MorungExpress | morungexpress.com"
https://www.rediff.com/news/report/ed-raids-raj-cong-leader-punjab-aap-mla-in-rs-48000-cr-pacl-scam/20250415.htm,"ED raids Raj Cong leader, Punjab AAP MLA in Rs 48,000 cr PACL scam - Rediff.com India News"
https://www.ewn.co.za/2025/04/15/wsu-demonstrators-call-for-justice-after-student-shot-dead-on-campus,WSU demonstrators call for justice after student shot dead on campus
https://saharareporters.com/2025/04/15/france-rocked-coordinated-prison-attacks-amid-escalating-drug-war,France Rocked By Coordinated Prison Attacks Amid Escalating Drug War | Sahara Reporters
https://www.itv.com/news/anglia/2025-04-15/tech-tycoons-superyacht-to-be-recovered-from-seabed-by-next-month,"Mike Lynch's superyacht the Bayesian to be raised and brought to shore next month, inquest told | ITV News Anglia"
https://patch.com/illinois/joliet/hit-run-laraway-marks-his-4th-dui-arrest-joliet-police,"Hit And Run On Laraway Marks His 4th DUI Arrest: Joliet Police  | Joliet, IL Patch"
https://www.wsgw.com/charges-to-be-filed-in-california-womans-death-after-suspect-arrested/,Charges to Be Filed In California Woman's Death After Suspect Arrested - WSGW 790 AM & 100.5 FM
https://www.bmwblog.com/2025/04/15/highest-depreciating-new-bmw-models/,Top 5 Highest Depreciating New BMW Models
https://www.yahoo.com/news/suspect-linked-murder-dutch-journalist-144602531.html,Suspect linked to murder of Dutch journalist arrives in Netherlands after arrest on Caribbean island
https://www.butlereagle.com/20250415/officials-investigate-why-pennsylvania-gov-josh-shapiros-home-was-set-on-fire/,Officials investigate why Pennsylvania Gov. Josh Shapiro’s home was set on fire – Butler Eagle
https://local12.com/news/local/3-suspects-abandon-stolen-car-flee-following-police-chase-in-west-chester-cincinnati-crime-criminal-activity-wanted-triggered-lake-shore-drive-hotlist-mulhauser-road,"3 suspects abandon stolen vehicle following police chase, person of interest in custody"
https://maldivesindependent.com/news-in-brief/parliament-sitting-adjourned-amidst-opposition-mps-protest-93078,Parliament sitting adjourned amidst opposition MPs’ protest - Maldives Independent
https://www.thedaonline.com/news/wvu-student-facing-criminal-charge-following-alleged-stabbing/article_797deb5a-748a-412c-a31b-9d24f60e2ef1.html,WVU student facing criminal charge following alleged stabbing | News | thedaonline.com
https://timesofmalta.com/article/planning-authority-fines-christian-borg-2-daily.1108246,Planning Authority fines Christian Borg €2 daily for illegal rooftop enclosure
https://www.wcnc.com/article/news/crime/hayim-cohen-sentenced-sexual-assault-adopted-sons/285-73444f1b-fc97-4155-bbd4-e178eb072d0b,Error: ReadTimeout
https://www.bizcommunity.com/article/woman-faces-murder-charge-for-alleged-gang-related-shooting-in-cape-town-wynberg-court-036855a,Woman faces murder charge for alleged gang-related shooting in Cape Town's Wynberg Court
https://naija247news.com/2025/04/15/veteran-cartoonist-obe-ess-passes-on-at-68-leaves-behind-legacy-of-satirical-brilliance/,"Veteran Cartoonist Obe Ess Passes On at 68, Leaves Behind Legacy of Satirical Brilliance"
https://saharareporters.com/2025/04/15/over-2200-residents-killed-plateau-state-2023-governor-mutfwang-must-resign-take-it-back,Over 2200 Residents Killed In Plateau State Since 2023; Governor Mutfwang Must Resign — Take-It-Back Movement | Sahara Reporters
https://phys.org/news/2025-04-monsoons-groundwater-climate-human-interventions.html,Monsoons and groundwater pumping: How climate change and human interventions drive greening of the Thar desert
https://grenadachronicle.com/jordan-says-it-thwarts-plot-that-threatened-national-security/,Jordan says it thwarts plot that threatened national security  – Grenada Chronicle
https://timesca.com/kyrgyzstan-among-countries-with-highest-number-of-measles-cases/,Kyrgyzstan Among Countries with Highest Number of Measles Cases - The Times Of Central Asia
https://www.fltimes.com/news/lyons-csd-hosts-community-family-feud-night/article_77f36855-7579-40d1-b6cb-b52e356fffb9.html,Lyons CSD hosts community Family Feud night | News | fltimes.com
https://www.standard.co.uk/news/politics/dover-rnli-english-border-force-channel-b1222609.html,Migrants arrive in UK after crossing English Channel | The Standard
https://morungexpress.com/community-funds-multi-purpose-hall-for-students-of-ghs-japan-riba,Community funds multi-purpose hall for students of GHS Japan Riba | MorungExpress | morungexpress.com
https://www.cbsnews.com/news/injured-hikers-rescued-arizona-desert-customs-border-patrol/,2 injured hikers rescued from remote Arizona desert in separate incidents - CBS News
https://www.csrwire.com/press_releases/819921-dp-world-named-one-top-10-best-places-work-ecuador,CSRWire - DP World Named One of the Top 10 ‘Best Places To Work’ in Ecuador
https://www.wcnc.com/article/news/crime/hayim-cohen-sentenced-sexual-assault-adopted-sons/285-73444f1b-fc97-4155-bbd4-e178eb072d0b,Error: ConnectionError
http://jewishworldreview.com/0425/Mihm041525.php,"The atomic bomb set the stage for the college funding fight
	 - Stephen Mihm"
https://www.politico.eu/article/germany-next-government-coalition-disagree-cdu-spd-friedrich-merz/,Germany’s new coalition partners are already disagreeing — over what they just agreed – POLITICO
https://www.nysun.com/article/how-harvards-president-spoiled-passover,How Harvard’s President Spoiled Passover | The New York Sun
https://www.itv.com/news/2025-04-15/britains-forced-adoption-scandal-why-wont-the-government-say-sorry,Britain’s forced adoption scandal: Why won’t the government say sorry? | ITV News
https://www.yahoo.com/news/ct-artists-professors-among-2025-142500342.html,"CT artists, professors among 2025 Guggenheim Fellows celebrating foundation’s 100th anniversary"
https://education.siliconindia.com/others/institution/preschools-in-hyderabad-2025-shriram-montessori--cid-25811.html,Shriram Montessori: Blending Montessori Principles with Modern Educational Needs
https://www.ewn.co.za/2025/04/15/matatiele-school-principal-not-a-person-of-interest-in-minors-rape-say-police,"Matatiele school principal not a person of interest in minor's rape, say police"
https://www.belfasttelegraph.co.uk/sunday-life/news/civilian-worker-denies-sex-assaults-at-aldergrove-military-base/a598224668.html,Raymond Christie: Civilian worker denies sex assaults at Aldergrove military base | BelfastTelegraph.co.uk
http://www.thetibetpost.com/news/exile/ltwa-celebrates-25th-anniversary-of-the-science-for-monks-and-nuns-program,"LTWA celebrates 25th anniversary of the ""Science for monks and nuns"" program - Tibet Post International"
https://www.rttnews.com/3528870/u-s-import-prices-edge-down-0-1-in-march.aspx,U.S. Import Prices Edge Down 0.1% In March
https://www.clickondetroit.com/news/local/2025/04/15/school-bus-crashes-into-tree-in-dearborn-heights/,School bus crashes into tree in Dearborn Heights
https://www.aol.com/2-injured-hikers-rescued-remote-135118094.html,2 injured hikers rescued from remote Arizona desert in separate incidents
https://www.newstalk.com/news/j-1-students-warned-not-to-attend-palestine-protests-in-us-2154853,J-1 students warned not to attend Palestine protests in US | Newstalk
https://ktar.com/arizona-education/scottsdale-school-bus-driver/5693746/,Scottsdale facing school bus driver shortage for 2025-26
https://neworleanscitybusiness.com/blog/2025/04/15/trump-administration-terminates-14-student-visas-in-louisiana/,Trump administration terminates 14 student visas in Louisiana | New Orleans CityBusiness
https://tribune.com.pk/story/2540068/international-students-sue-trump-administration-over-revoked-us-visas,International students sue Trump administration over revoked US visas
https://idahonews.com/news/local/bernie-sanders-and-alexandria-ocasio-cortez-to-hold-rally-in-nampa-monday,Bernie Sanders and Alexandria Ocasio-Cortez to hold rally in Nampa Monday
https://www.kmjnow.com/news/obama-praises-harvard-for-rejecting-trump-demands/,Obama Praises Harvard for Rejecting Trump Demands | KMJ-AF1
http://jewishworldreview.com/0425/McCarthy041525.php,"Is  UnitedHealthcare CEO's murderer  the Left's Donald Trump?
	
  -  Dan McCarthy"
https://www.yahoo.com/news/romania-tells-us-congress-group-143444422.html,"Romania tells US Congress group its presidential vote will be fair, transparent"
https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/randeep-hooda-reveals-his-family-didnt-want-him-to-marry-non-jaat-lin-laishram-everybody-had-a-problem-with-that-/articleshow/120314976.cms,Randeep Hooda reveals his family didn't want him to marry 'non-jaat' Lin Laishram: 'Everybody had a problem with that...' | - The Times of India
https://www.yahoo.com/news/aoc-asks-mtg-one-damning-140431627.html,AOC Asks MTG One Damning Question on Tariffs
https://www.yahoo.com/news/arson-attacks-gunfire-target-several-135823126.html,Arson attacks and gunfire target several prisons in France
https://www.yahoo.com/news/trump-skip-white-house-correspondents-150502931.html,Trump to skip White House Correspondents’ Association dinner amid battle with press
https://dailypost.ng/2025/04/15/protest-rocks-abia-assembly-over-hike-of-fees-to-n1-1m-in-government-college-umuahia/,Protest rocks Abia Assembly over hike of fees to N1.1m in Government College Umuahia - Daily Post Nigeria
https://www.standardmedia.co.ke/africa/article/2001516525/nations-call-for-immediate-end-to-horrific-sudan-war,Nations call for immediate end to 'horrific' Sudan war - The Standard
https://www.inforum.com/lifestyle/maureen-kelly-jonason-retiring-from-historical-cultural-society-of-clay-county,"Maureen Kelly Jonason retiring from Historical & Cultural Society of Clay County - InForum | Fargo, Moorhead and West Fargo news, weather and sports"
https://grenadachronicle.com/wave-of-coordinated-attacks-targets-french-prisons/,Wave of ‘coordinated attacks’ targets French prisons  – Grenada Chronicle
https://magyarnemzet.hu/english/2025/04/masolat-szantho-miklos-a-globalistak-es-szuverenistak-kuzdelmeben-ma-washington-es-magyarorszag-egy-oldalon-all,"Miklos Szantho: In the Struggle Between Globalists and Sovereigntists, Washington and Hungary Stand on the Same Side Today"
https://www.yahoo.com/news/harvard-balks-ridiculous-white-house-144025726.html,"Maddow Blog | Harvard balks at ridiculous White House demands, faces immediate punishment"
https://www.penarthtimes.co.uk/news/25089697.rac-warns-drivers-face-hat-trick-hold-ups-easter/,RAC warns drivers face hat-trick of hold-ups this Easter | Penarth Times
https://www.mirror.co.uk/3am/celebrity-news/paul-ainsworth-addresses-alleged-feud-35060173,Paul Ainsworth clears the air on alleged 'confrontation' with Rick Stein - The Mirror
https://www.npr.org/2025/04/15/nx-s1-5333669/new-books,"New Books this week: 'Crumb: A Cartoonist’s Life,' 'Vanishing World' : NPR"
https://www.wandsworthguardian.co.uk/news/national/uk-today/25092382.sainsburys-shopper-finds-easter-egg-90g-underweight/,Sainsbury's shopper finds Easter egg 90g underweight | Wandsworth Times
https://www.dailymail.co.uk/tvshowbiz/article-14614603/Strictly-star-Kai-Widdrington-planning-secret-new-girlfriend-finding-love-following-split-fellow-dancer-Nadiya-Bychkova.html,Error: ReadTimeout
https://www.furnituretoday.com/brands-amp-marketing/whats-next-for-broyhill-brand-gordon-brothers-shares-plans/,What’s next for Broyhill brand? Gordon Brothers shares plans - Furniture Today
https://www.travelandleisure.com/venice-italy-summer-travel-disruption-jeff-bezos-wedding-11715302,Travelers Are Worried About Visiting an Iconic Italian Destination This Summer—What to Know
https://www.itv.com/news/2025-04-15/sudan-worlds-largest-hunger-and-displacement-crisis-as-uk-announces-more-aid,Sudan: World's largest hunger and displacement crisis as UK announces £120 million of aid | ITV News
https://charter97.org/en/news/2025/4/15/637086/,Newsweek: Russia Bracing  For Painful Blow - Belarusian News - Charter'97
https://www.standardmedia.co.ke/national/article/2001516537/village-elders-near-recognition-as-kenyans-share-views,Village elders near recognition as Kenyans share views - The Standard
https://www.benzinga.com/markets/cryptocurrency/25/04/44816420/trump-administration-is-only-looking-to-accumulate-bitcoin-bo-hines-says,"Trump Administration Is 'Only Looking To Accumulate' Bitcoin, Bo Hines Says  - Benzinga"
https://www.yahoo.com/news/biden-address-disability-advocates-first-130058269.html,Biden to address disability advocates in first major speech since leaving White House
https://timesofmalta.com/article/malta-leaves-controversial-human-rights-convention-reform.1108239,Malta leaves controversial human rights convention reform off CoE agenda
https://morungexpress.com/cate-blanchett-i-am-serious-about-giving-up-acting,Cate Blanchett: I am serious about giving up acting | MorungExpress | morungexpress.com
https://www.yahoo.com/news/tanzanias-main-opposition-party-calls-145046787.html,Tanzania's main opposition party calls election ban unconstitutional
https://www.belfasttelegraph.co.uk/news/northern-ireland/blueprint-puts-renewed-focus-on-eradication-of-bovine-tb/a2108424745.html,Blueprint puts renewed focus on eradication of bovine TB | BelfastTelegraph.co.uk
https://www.standard.co.uk/news/politics/david-lammy-south-sudan-foreign-secretary-african-united-nations-b1222592.html,Lammy urges warring parties in Sudan to ‘put peace first’ after £120m aid boost | The Standard
https://morungexpress.com/rooftop-solar-mission,Rooftop Solar Mission | MorungExpress | morungexpress.com
https://observer.ug/news/shs-33bn-hoima-hospital-maternity-complex-stalls-as-govt-cites-financial-constraints/,Shs 33bn Hoima hospital maternity complex stalls as govt cites financial constraints - The Observer
http://jewishworldreview.com/0425/tariff_pause_presents.php,"Trump's tariff pause presents an opportunity
    - Editorial Board of Las Vegas Review-Journal"
https://georgiatoday.ge/economy-minister-anaklia-port-could-welcome-first-ships-by-end-of-2027/,Economy Minister: Anaklia Port could welcome first ships by end of 2027 - Georgia Today
https://www.firstpost.com/world/trump-bashes-zelenskyy-as-ukraine-seeks-to-buy-patriot-air-defence-systems-13880206.html,Trump bashes Zelenskyy as Ukraine seeks to buy Patriot air defence systems â Firstpost
https://www.standardmedia.co.ke/national/article/2001516489/eacc-recovers-sh12m-and-usd-13000-in-cash-from-wamatangis-home,"EACC recovers Sh12m and USD 13,000 in cash from Wamatangi's home - The Standard"
https://www.yahoo.com/news/attack-josh-shapiro-endangers-democratic-144239919.html,The Attack on Josh Shapiro Endangers Democratic Norms
https://saharareporters.com/2025/04/15/plateau-killings-tinubu-has-failed-nigerians-and-national-disgrace-atiku-abubakar,Plateau Killings: Tinubu Has Failed Nigerians And This Is National Disgrace – Atiku Abubakar | Sahara Reporters
https://www.spiked-online.com/2025/04/15/philip-k-dicks-nightmares-are-becoming-our-reality/,Philip K Dick's nightmares are becoming our reality - spiked
https://www.prnewswire.com/news-releases/sprig-equity-closes-inaugural-fund-with-50-million-assets-under-management-302428249.html,SPRIG EQUITY CLOSES INAUGURAL FUND WITH $50 MILLION ASSETS UNDER MANAGEMENT
https://www.aol.com/apple-airlifted-iphones-worth-record-144418465.html,Apple airlifted iPhones worth a record $2 billion from India in March as Trump tariffs loomed
https://www.firstpost.com/world/is-trumps-iran-nuclear-deal-stuck-over-who-keeps-irans-uranium-13880170.html,Is Trumpâs Iran nuclear deal stuck over who keeps Iran's uranium? â Firstpost
